id,price,area_sqm,rooms,district,latitude,longitude,near_metro,near_school,price_per_sqm,project_name,type,impact_level,incoming_demand_flag,year_completion,value_for_money_index,impact_score,demand_score,urban_growth_score,growth_potential_score
1,1213978.0,89.2,4,CityLife,45.47475615,9.193379611,yes,yes,11923,CityLife Expansion Phase II,residential,high,low,2024.0,0.011490397,3.0,1.0,4.0,2.404596159
2,801651.0,126.9,4,Isola,45.46029457,9.169240441,yes,yes,6253,Isola Cultural District Upgrade,culture,medium,medium,2025.0,0.02718695,2.0,2.0,4.0,2.41087478
3,655847.0,144.5,3,Corvetto,45.47241617,9.163868088,yes,yes,4496,Corvetto Urban Renewal,housing,medium,high,2025.0,0.037144128,2.0,3.0,5.0,3.014857651
4,1371708.0,147.5,4,CityLife,45.48571784,9.236954162,no,yes,8098,CityLife Expansion Phase II,residential,high,low,2024.0,0.023092122,3.0,1.0,4.0,2.409236849
5,604701.0,81.4,4,Porta Romana,45.49927791,9.198982179,yes,yes,7200,Scalo Romana Redevelopment,mixed-use,very_high,high,2026.0,0.0175,4.0,3.0,7.0,4.207
5,604702.0,82.9,4,Porta Romana,45.49927791,9.198982179,yes,yes,7200,Affordable Housing Porta Romana,housing,high,high,2025.0,0.0175,3.0,3.0,6.0,3.607
6,991245.0,164.4,5,Bicocca,45.50137559,9.15176591,yes,yes,5384,Green Park Development in Bicocca,green_space,low,medium,2024.0,0.038818722,1.0,2.0,3.0,1.815527489
7,688545.0,125.3,4,Corvetto,45.50582323,9.184772201,no,yes,4919,Corvetto Urban Renewal,housing,medium,high,2025.0,0.03455987,2.0,3.0,5.0,3.013823948
8,140409.0,38.4,2,Corvetto,45.49953693,9.162945303,yes,yes,3877,Corvetto Urban Renewal,housing,medium,high,2025.0,0.014960021,2.0,3.0,5.0,3.005984008
9,1125035.0,128.3,5,CityLife,45.49448315,9.241379937,yes,yes,8337,CityLife Expansion Phase II,residential,high,low,2024.0,0.021350606,3.0,1.0,4.0,2.408540242
10,1270573.0,130.6,4,Brera,45.45900052,9.120979467,yes,yes,9869,,,,,,0.017732293,,,,
11,447480.0,63.1,3,Porta Romana,45.47201783,9.149293264,yes,yes,8234,Scalo Romana Redevelopment,mixed-use,very_high,high,2026.0,0.010565946,4.0,3.0,7.0,4.204226378
11,480694.0,58.8,3,Porta Romana,45.47201783,9.149293264,yes,yes,8234,Affordable Housing Porta Romana,housing,high,high,2025.0,0.010565946,3.0,3.0,6.0,3.604226378
12,1306302.0,123.1,3,CityLife,45.47821719,9.167496387,no,no,11791,CityLife Expansion Phase II,residential,high,low,2024.0,0.014163345,3.0,1.0,4.0,2.405665338
13,704795.0,144.3,3,Porta Romana,45.44663131,9.183415274,yes,yes,5956,Scalo Romana Redevelopment,mixed-use,very_high,high,2026.0,0.02904634,4.0,3.0,7.0,4.211618536
13,803818.0,138.3,3,Porta Romana,45.44663131,9.183415274,yes,yes,5956,Affordable Housing Porta Romana,housing,high,high,2025.0,0.02904634,3.0,3.0,6.0,3.611618536
14,295225.0,51.1,1,Porta Romana,45.48226961,9.230606277,yes,yes,6704,Scalo Romana Redevelopment,mixed-use,very_high,high,2026.0,0.008800716,4.0,3.0,7.0,4.203520286
14,338819.0,47.1,1,Porta Romana,45.48226961,9.230606277,yes,yes,6704,Affordable Housing Porta Romana,housing,high,high,2025.0,0.008800716,3.0,3.0,6.0,3.603520286
15,256230.0,76.6,3,Bicocca,45.47490687,9.131425391,yes,yes,3660,Green Park Development in Bicocca,green_space,low,medium,2024.0,0.029234973,1.0,2.0,3.0,1.811693989
16,249034.0,64.6,3,Corvetto,45.50416874,9.224762435,no,no,4603,Corvetto Urban Renewal,housing,medium,high,2025.0,0.020204215,2.0,3.0,5.0,3.008081686
17,710136.0,73.0,3,Isola,45.51823205,9.127234954,yes,no,8848,Isola Cultural District Upgrade,culture,medium,medium,2025.0,0.011301989,2.0,2.0,4.0,2.404520796
18,179024.0,44.2,2,Bicocca,45.4844804,9.229500825,no,yes,3897,Green Park Development in Bicocca,green_space,low,medium,2024.0,0.017192712,1.0,2.0,3.0,1.806877085
19,318939.0,64.9,2,Bicocca,45.46581491,9.126712612,yes,yes,4800,Green Park Development in Bicocca,green_space,low,medium,2024.0,0.017916667,1.0,2.0,3.0,1.807166667
20,523583.0,102.5,4,Porta Romana,45.44347206,9.122371523,no,no,5815,Scalo Romana Redevelopment,mixed-use,very_high,high,2026.0,0.024935512,4.0,3.0,7.0,4.209974205
20,577336.0,101.6,4,Porta Romana,45.44347206,9.122371523,no,no,5815,Affordable Housing Porta Romana,housing,high,high,2025.0,0.024935512,3.0,3.0,6.0,3.609974205
21,472697.0,101.2,3,Lambrate,45.51397147,9.21060499,no,yes,5027,Lambrate Creative Hub,innovation,medium,medium,2025.0,0.024467873,2.0,2.0,4.0,2.409787149
